;meta[language=en]
; id      |key(hex)|key(str)| text
1011687|00000000||Not bad. See you don't have Vissegerd in your deck. Here, he's yours.
1011689|00000000||There's Olivier at the Kingfisher. I play him sometimes. And there was a spell there I hoped to win Gael off Madman Lugos, but after I beat him once the bugger would never play me again.
1208840|53f7eebf||"The tome you hold in your hands, commissioned by the Most Gracious Duke de Berry, shall make use of magic most arcane to display which gwent unique cards are currently missing from your collection. You need but open it and repeat in your mind "How 'bout a round of gwent?" and the following shall appear:"<br><br>
1208841|982599b3||"Congratulations! You have collected all currently available unique cards!"<br>
1208842|73b68a23||Number of unique cards which can still be won from players of no particular renown or skill
1085102|ee481e72||Hostile Environment
1085114|51229fd9||Reduces the Strength of specific units on the battlefield to 1. Can also remove another active Hostile Environment effect.
1085103|bbe83a2c||Hostile Environment
1085115|71088f13||Reduces the Strength of specific units on the battlefield to 1. Can also remove another active Hostile Environment effect.
1085104|ded275f8||Hostile Environment
1085116|b00e93df||Reduces the Strength of specific units on the battlefield to 1. Can also remove another active Hostile Environment effect.
1192144|aa76a802||Hostile Environment
1192145|4f1b9569||Reduces the Strength of specific units on the battlefield to 1. Can also remove another active Hostile Environment effect.
1085105|49bbdc98||Clear Weather
1085117|4531727f||Removes all active Hostile Environment effects.
1085100|c3faa47c||Scorch
1085118|e88cf563||Destroy the strongest unit(s) on the battlefield.
1090542|a530d4b0||Scorch - Close Combat
1090541|b9685c97||Destroy your opponent's strongest Close Combat unit(s) if the combined Strength of all his or her Close Combat units is 10 or more.
1134871|18d8693a||Scorch - Ranged Combat
1134874|9554a0a1||Destroy your opponent's strongest Ranged Combat unit(s) if the combined Strength of all his or her Ranged Combat units is 10 or more.
1134916|d1d6e692||Scorch - Siege Combat
1134917|98f1fff9||Destroy your opponent's strongest Siege Combat unit(s) if the combined Strength of all his or her Siege Combat units is 10 or more.
1085101|120a4956||Decoy
1085113|5107c5bd||Swap with a unit on your own battlefield to return it to your hand.
1085106|1c68776a||Agile
1085141|50d712d1||Can be placed in either the Close Combat or Ranged Combat row.
1085099|169cb0a7||Commander's Horn
1085119|b00a3dce||Doubles the Strength of all units in the same row (doesn't stack with other Commander's Horn).
1192132|2e0badb6||Hidden Power
1192133|5183f21d||Transforms into another unit when affected by Regrowth.
1085107|1599dc0b||Medic
1085142|5194c432||Choose a unit from your discard pile and play it instantly (except Hero Cards).
1085108|96400a82||Muster
1085139|9c40d7e9||Instantly summons specific unit(s) from your deck or hand.
1208945|2884379b||Instantly summons specific unit(s) from your deck or hand.
1085110|637334aa||Spy
1085140|7108c011||Place on your opponent's battlefield and draw 1 card from your deck.
1085111|234a9f3a||Tight Bond
1085143|172756a1||Multiplies its Strength by the number of linked cards in the same row.
1085112|3bfe3caf||Morale Boost
1085144|b0676fd6||Increases by 1 the Strength of all units in the same row (excluding itself).
1214909|75cb3636||Rebirth
1214910|1fb3da9d||When this unit is removed from the battlefield, it summons a new unit to take its place.
